

**Carrera: INGENIERÍA EN TECNOLOGÍAS DE LA INFORMACIÓN Y SEGURIDAD, Plan No: 1**

**Curso: 1**
1. FIS100, FÍSICA BÁSICA I, Sin requisitos  
2. MAT100, ÁLGEBRA I, Sin requisitos  
3. MAT101, CÁLCULO I, Sin requisitos  
4. SHC100, TÉCNICAS DE ESTUDIO Y DESARROLLO DE HABILIDADES COMUNICATIVAS, Sin requisitos  
5. SIS100, PROGRAMACIÓN BÁSICA, Sin requisitos  

**Curso: 2**
6. ADM100, SISTEMAS ADMINISTRATIVOS Y ECONÓMICOS, SHC100  
7. FIS200, FÍSICA BÁSICA III, FIS100; MAT101  
8. MAT102, CÁLCULO II, MAT101  
9. MAT103, ÁLGEBRA II, MAT100  
10. SIS101, PROGRAMACIÓN INTERMEDIA, SIS100  
11. SIS308, TEORÍA DE SISTEMAS, SHC100  

**Curso: 3**
12. GEN410, METODOLOGÍA DE LA INVESTIGACIÓN, ADM100; SIS308  
13. MAT280, PROBABILIDAD Y ESTADÍSTICA, MAT102; MAT103  
14. SIS107, ARQUITECTURA DE COMPUTADORAS, FIS200  
15. SIS204, ESTRUCTURA DE DATOS, SIS101  
16. SIS302, BASE DE DATOS I, SIS101  
17. SIS457, PROGRAMACIÓN AVANZADA, SIS101  

**Curso: 4**
18. COM310, FUNDAMENTOS DE TI, SIS107  
19. MAT205, MÉTODOS NUMÉRICOS, MAT280  
20. SIS110, SISTEMAS OPERATIVOS I, SIS107  
21. SIS125, INGENIERÍA DE REQUERIMIENTOS, GEN410  
22. SIS251, REDES DE DATOS I, SIS457  
23. SIS304, BASE DE DATOS II, SIS204; SIS302  

**Curso: 5**
24. COM460, SISTEMAS DE TIEMPO REAL, MAT205; SIS110  
25. SIS111, SISTEMAS OPERATIVOS II, SIS110  
26. SIS252, REDES DE DATOS II, SIS251  
27. SIS313, INFRAESTRUCTURA, PLATAFORMAS TECNOLÓGICAS Y REDES, COM310; SIS251  
28. SIS315, SISTEMAS DE GESTIÓN EMPRESARIAL, SIS125  
29. SIS324, INGENIERÍA DE SOFTWARE, SIS125; SIS304  

**Curso: 6**
30. SCO410, REDES DE ÁREA EXTENDIDA, SIS252  
31. SCO420, SERVICIOS INTERNET/INTRANET, SIS111; SIS324  
32. SIS253, REDES INALÁMBRICAS, SIS252  
33. SIS254, SEGURIDAD DE LA INFORMACIÓN, SIS315; SIS324  
34. SIS257, SEGURIDAD EN REDES I, SIS111; SIS252  
35. SIS427, TECNOLOGÍAS EMERGENTES EN INTERNET, COM460; SIS313  

**Curso: 7**
36. COM420, REDES DE SERVICIOS CONVERGENTES, SCO410; SCO420  
37. COM430, SEGURIDAD EN REDES II, SIS253; SIS257  
